TrainingSize,Cycles
51,51
52,45
53,45
54,51
55,51
56,45
57,54
58,45
59,54
60,99
61,54
62,45
63,60
0,183
1,45
2,45
3,51
4,48
5,51
6,48
7,45
8,45
9,51
10,54
11,48
12,45
13,45
14,45
15,45
16,45
17,48
18,48
19,54
20,48
21,45
22,45
23,87
24,78
25,51
26,51
27,51
28,45
29,45
30,45
31,48
32,51
33,69
34,45
35,48
36,57
37,45
38,66
39,51
40,51
41,78
42,54
43,45
44,51
45,45
46,45
47,72
48,72
49,48
50,54
51,51
52,51
53,45
54,48
55,54
56,81
57,45
58,48
59,45
60,45
61,48
62,51
63,51
0,186
1,54
2,54
3,48
4,48
5,48
6,45
7,45
8,45
9,45
10,45
11,45
12,51
13,72
14,48
15,51
16,45
17,213
18,45
19,45
20,54
21,51
22,72
23,72
24,72
25,45
26,54
27,45
28,69
29,48
30,48
31,48
32,48
33,63
34,66
35,45
36,45
37,57
38,51
39,51
40,75
41,45
42,48
43,63
44,78
45,81
46,72
47,45
48,54
49,51
50,45
51,45
52,87
53,45
54,75
55,72
56,48
57,45
58,45
59,45
60,45
61,48
62,51
63,45
0,204
1,48
2,63
3,96
4,51
5,51
6,45
7,48
8,45
9,45
10,54
11,45
12,45
13,45
14,48
15,48
16,45
17,48
18,45
19,45
20,45
21,48
22,45
23,45
24,54
25,51
26,45
27,45
28,51
29,48
30,72
31,48
32,72
33,45
34,51
35,45
36,51
37,54
38,45
39,51
40,48
41,45
42,66
43,75
44,72
45,48
46,48
47,72
48,51
49,69
50,45
51,54
52,51
53,81
54,45
55,66
56,51
57,45
58,93
59,45
60,54
61,72
62,54
63,45
0,183
1,45
2,45
3,51
4,45
5,45
6,45
7,45
8,45
9,45
10,45
11,51
12,45
13,45
14,48
15,45
16,45
17,54
18,72
19,54
20,45
21,48
22,45
23,45
24,51
25,54
26,48
27,54
28,45
29,69
30,45
31,75
32,54
33,54
34,51
35,45
36,54
37,45
38,60
39,48
40,57
41,54
42,63
43,72
44,45
45,72
46,66
47,69
48,90
49,45
50,72
51,51
52,45
53,45
54,105
55,69
56,72
57,51
58,48
59,45
60,54
61,51
62,45
63,48
0,1050
1,45
2,51
3,51
4,45
5,51
6,51
7,51
8,45
9,45
10,45
11,45
12,45
13,51
14,48
15,45
16,45
17,201
18,45
19,57
20,45
21,51
22,78
23,45
24,45
25,45
26,51
27,45
28,45
29,45
30,45
31,72
32,45
33,45
34,69
35,57
36,75
37,57
38,51
39,69
40,48
41,81
42,78
43,69
44,72
45,84
46,45
47,48
48,48
49,45
50,45
51,45
52,72
53,51
54,57
55,51
56,45
57,51
58,45
59,48
60,51
61,48
62,69
63,45
0,45
1,48
2,45
3,51
4,54
5,45
6,48
7,45
8,45
9,45
10,45
11,51
12,45
13,51
14,51
15,45
16,45
17,48
18,45
19,45
20,51
21,45
22,72
23,48
24,72
25,81
26,45
27,51
28,48
29,45
30,45
31,45
32,45
33,45
34,54
35,72
36,54
37,45
38,69
39,72
40,72
41,72
42,45
43,45
44,45
45,75
46,45
47,51
48,45
49,51
50,48
51,48
52,45
53,51
54,54
55,69
56,45
57,69
58,72
59,72
60,72
61,66
62,69
63,48
0,198
1,45
2,51
3,48
4,51
5,45
6,48
7,48
8,45
9,45
10,48
11,45
12,45
13,54
14,45
15,51
16,57
17,210
18,45
19,45
20,45
21,54
22,51
23,51
24,45
25,45
26,45
27,51
28,45
29,45
30,54
31,45
32,51
33,51
34,51
35,48
36,48
37,51
38,51
39,69
40,54
41,72
42,69
43,45
44,63
45,48
46,72
47,45
48,51
49,51
50,45
51,54
52,51
53,48
54,45
55,66
56,87
57,48
58,51
59,45
60,51
61,45
62,51
63,51
0,831
1,45
2,51
3,51
4,48
5,45
6,45
7,45
8,45
9,54
10,45
11,51
12,45
13,51
14,51
15,45
16,45
17,54
18,45
19,66
20,54
21,57
22,45
23,45
24,45
25,45
26,72
27,72
28,45
29,45
30,51
31,45
32,51
33,51
34,51
35,45
36,45
37,45
38,51
39,69
40,75
41,72
42,69
43,72
44,69
45,72
46,54
47,45
48,72
49,48
50,45
51,45
52,45
53,48
54,63
55,60
56,51
57,45
58,45
59,48
60,45
61,51
62,48
63,66
0,183
1,48
2,51
3,51
4,51
5,48
6,57
7,51
8,45
9,48
10,48
11,45
12,45
13,63
14,51
15,45
16,45
17,51
18,51
19,51
20,45
21,45
22,45
23,72
24,45
25,45
26,45
27,45
28,45
29,60
30,45
31,45
32,51
33,45
34,45
35,69
36,81
37,72
38,51
39,54
40,72
41,75
42,72
43,45
44,81
45,54
46,72
47,51
48,45
49,54
50,45
51,51
52,51
53,45
54,54
55,54
56,45
57,51
58,48
59,45
60,48
61,45
62,45
63,57
0,201
1,48
2,48
3,45
4,48
5,51
6,51
7,45
8,51
9,54
10,54
11,45
12,45
13,45
14,81
15,45
16,48
17,54
18,51
19,45
20,51
21,48
22,45
23,84
24,45
25,45
26,48
27,48
28,75
29,45
30,72
31,78
32,72
33,48
34,51
35,45
36,72
37,51
38,75
39,45
40,72
41,72
42,75
43,69
44,45
45,45
46,69
47,51
48,75
49,57
50,54
51,45
52,45
53,51
54,75
55,60
56,75
57,51
58,48
59,69
60,48
61,78
62,45
63,66
0,207
1,45
2,48
3,45
4,48
5,45
6,51
7,45
8,51
9,45
10,45
11,45
12,48
13,45
14,51
15,45
16,45
17,213
18,54
19,45
20,48
21,45
22,45
23,75
24,45
25,72
26,45
27,51
28,72
29,45
30,72
31,51
32,54
33,51
34,45
35,69
36,48
37,48
38,51
39,66
40,57
41,45
42,45
43,78
44,51
45,48
46,45
47,51
48,45
49,69
50,48
51,69
52,51
53,51
54,48
55,54
56,48
57,54
58,48
59,45
60,45
61,72
62,48
63,66
0,858
1,54
2,45
3,45
4,54
5,48
6,48
7,45
8,45
9,45
10,45
11,45
12,45
13,48
14,45
15,48
16,51
17,48
18,75
19,51
20,48
21,48
22,105
23,48
24,69
25,75
26,45
27,51
28,48
29,69
30,48
31,45
32,45
33,51
34,45
35,45
36,51
37,51
38,60
39,54
40,45
41,48
42,72
43,48
44,72
45,75
46,45
47,45
48,51
49,48
50,48
51,75
52,54
53,75
54,75
55,48
56,276
57,45
58,69
59,45
60,51
61,48
62,72
63,48
0,204
1,51
2,51
3,45
4,45
5,54
6,45
7,45
8,45
9,45
10,45
11,48
12,51
13,45
14,48
15,51
16,57
17,45
18,45
19,45
20,51
21,45
22,48
23,51
24,45
25,48
26,75
27,45
28,54
29,45
30,51
31,72
32,72
33,45
34,48
35,69
36,72
37,45
38,45
39,51
40,78
41,72
42,69
43,75
44,72
45,72
46,51
47,48
48,51
49,45
50,48
51,45
52,45
53,45
54,45
55,54
56,51
57,57
58,48
59,54
60,72
61,51
62,54
63,45
0,45
1,51
2,48
3,45
4,51
5,45
6,45
7,45
8,45
9,48
10,51
11,45
12,45
13,48
14,48
15,45
16,54
17,45
18,45
19,45
20,45
21,45
22,45
23,45
24,69
25,45
26,45
27,72
28,69
29,69
30,45
31,51
32,57
33,51
34,51
35,69
36,54
37,51
38,51
39,45
40,45
41,72
42,51
43,72
44,45
45,63
46,66
47,45
48,51
49,48
50,45
51,66
52,45
53,48
54,51
55,48
56,45
57,45
58,45
59,45
60,54
61,45
62,45
63,66
0,192
1,45
2,45
3,45
4,54
5,45
6,45
7,60
8,54
9,57
10,48
11,51
12,57
13,45
14,45
15,213
16,78
17,204
18,54
19,51
20,69
21,45
22,48
23,45
24,81
25,51
26,45
27,45
28,75
29,54
30,54
31,51
32,72
33,45
34,75
35,45
36,72
37,51
38,51
39,57
40,72
41,51
42,45
43,54
44,45
45,72
46,51
47,63
48,72
49,54
50,51
51,48
52,45
53,45
54,54
55,45
56,45
57,51
58,51
59,48
60,45
61,48
62,54
63,45
0,192
1,45
2,51
3,45
4,45
5,51
6,45
7,54
8,48
9,51
10,48
11,45
12,48
13,51
14,45
15,72
16,51
17,69
18,48
19,54
20,51
21,45
22,54
23,45
24,45
25,45
26,48
27,45
28,54
29,45
30,51
31,51
32,51
33,51
34,45
35,45
36,48
37,72
38,51
39,45
40,72
41,51
42,69
43,45
44,75
45,72
46,81
47,45
48,45
49,45
50,48
51,45
52,51
53,54
54,69
55,54
56,45
57,54
58,57
59,66
60,51
61,69
62,54
63,75
0,192
1,48
2,51
3,54
4,45
5,48
6,45
7,51
8,51
9,45
10,45
11,45
12,45
13,45
14,45
15,45
16,45
17,69
18,45
19,48
20,51
21,54
22,45
23,48
24,48
25,45
26,48
27,93
28,45
29,69
30,48
31,51
32,51
33,54
34,45
35,45
36,48
37,48
38,66
39,75
40,45
41,48
42,45
43,45
44,45
45,45
46,66
47,54
48,72
49,57
50,63
51,54
52,45
53,54
54,102
55,45
56,51
57,51
58,66
59,48
60,45
61,57
62,45
63,54
0,735
1,45
2,57
3,51
4,51
5,54
6,45
7,45
8,54
9,51
10,51
11,48
12,45
13,54
14,51
15,45
16,75
17,213
18,45
19,45
20,45
21,51
22,48
23,51
24,75
25,69
26,51
27,72
28,72
29,51
30,72
31,48
32,72
33,75
34,60
35,51
36,69
37,51
38,45
39,72
40,69
41,45
42,75
43,72
44,72
45,45
46,69
47,48
48,45
49,51
50,45
51,48
52,51
53,45
54,45
55,45
56,45
57,54
58,45
59,54
60,45
61,45
62,66
63,51
0,54
1,54
2,45
3,48
4,51
5,45
6,45
7,51
8,54
9,51
10,45
11,48
12,51
13,45
14,51
15,45
16,51
17,45
18,45
19,51
20,45
21,48
22,45
23,72
24,69
25,51
26,99
27,45
28,54
29,75
30,78
31,45
32,69
33,48
34,54
35,48
36,45
37,72
38,66
39,48
40,48
41,45
42,57
43,51
44,51
45,48
46,72
47,45
48,45
49,54
50,45
51,48
52,51
53,45
54,69
55,45
56,45
57,45
58,51
59,45
60,72
61,45
62,75
63,54
0,192
1,51
2,51
3,54
4,51
5,51
6,51
7,54
8,45
9,48
10,48
11,45
12,51
13,45
14,45
15,45
16,69
17,48
18,48
19,75
20,45
21,45
22,45
23,72
24,69
25,45
26,48
27,51
28,51
29,48
30,48
31,45
32,45
33,72
34,45
35,72
36,48
37,48
38,45
39,69
40,69
41,57
42,45
43,45
44,51
45,45
46,66
47,69
48,51
49,45
50,51
51,51
52,51
53,45
54,69
55,45
56,72
57,45
58,51
59,51
60,51
61,51
62,51
63,51
0,435
1,48
2,51
3,45
4,54
5,48
6,51
7,51
8,51
9,48
10,69
11,54
12,45
13,51
14,45
15,57
16,45
17,207
18,45
19,45
20,45
21,69
22,45
23,45
24,45
25,45
26,48
27,75
28,51
29,54
30,45
31,51
32,45
33,78
34,72
35,45
36,48
37,45
38,51
39,51
40,57
41,72
42,45
43,51
44,69
45,45
46,45
47,48
48,72
49,84
50,45
51,45
52,69
53,72
54,51
55,51
56,45
57,45
58,51
59,51
60,75
61,51
62,54
63,45
0,198
1,48
2,45
3,54
4,51
5,45
6,45
7,45
8,45
9,45
10,54
11,45
12,45
13,48
14,45
15,51
16,45
17,45
18,45
19,45
20,45
21,45
22,72
23,72
24,45
25,66
26,54
27,45
28,72
29,51
30,45
31,45
32,54
33,69
34,45
35,48
36,45
37,48
38,72
39,66
40,75
41,45
42,69
43,69
44,45
45,75
46,48
47,45
48,69
49,54
50,51
51,51
52,48
53,45
54,57
55,51
56,72
57,45
58,48
59,45
60,45
61,45
62,45
63,48
0,48
1,48
2,57
3,45
4,54
5,51
6,54
7,51
8,45
9,45
10,45
11,72
12,51
13,45
14,45
15,51
16,45
17,48
18,45
19,45
20,63
21,69
22,81
23,51
24,51
25,45
26,45
27,45
28,45
29,54
30,84
31,54
32,45
33,48
34,45
35,45
36,69
37,45
38,66
39,45
40,48
41,45
42,69
43,72
44,45
45,75
46,60
47,54
48,45
49,66
50,51
51,69
52,72
53,54
54,69
55,54
56,51
57,45
58,51
59,51
60,72
61,78
62,45
63,48
0,978
1,48
2,45
3,45
4,45
5,51
6,45
7,57
8,45
9,45
10,45
11,45
12,45
13,45
14,78
15,45
16,45
17,51
18,72
19,51
20,51
21,45
22,48
23,54
24,54
25,51
26,45
27,48
28,69
29,69
30,72
31,72
32,48
33,54
34,51
35,69
36,45
37,48
38,69
39,48
40,75
41,51
42,81
43,69
44,72
45,75
46,45
47,54
48,75
49,51
50,66
51,45
52,72
53,51
54,51
55,45
56,51
57,72
58,75
59,54
60,54
61,51
62,48
63,51
0,198
1,45
2,51
3,48
4,51
5,51
6,51
7,45
8,45
9,45
10,51
11,51
12,45
13,69
14,48
15,45
16,48
17,54
18,45
19,72
20,45
21,66
22,48
23,45
24,69
25,48
26,45
27,87
28,69
29,69
30,45
31,45
32,45
33,48
34,45
35,54
36,69
37,72
38,51
39,72
40,51
41,69
42,48
43,45
44,51
45,72
46,75
47,69
48,51
49,45
50,51
51,54
52,45
53,45
54,45
55,72
56,45
57,63
58,48
59,51
60,51
61,45
62,48
63,87
0,186
1,45
2,45
3,54
4,45
5,45
6,45
7,45
8,54
9,45
10,45
11,45
12,45
13,69
14,51
15,48
16,45
17,45
18,45
19,51
20,45
21,51
22,45
23,51
24,51
25,51
26,45
27,45
28,51
29,75
30,45
31,45
32,78
33,48
34,48
35,78
36,45
37,75
38,63
39,78
40,45
41,69
42,66
43,45
44,45
45,54
46,66
47,45
48,48
49,72
50,45
51,69
52,54
53,78
54,51
55,45
56,45
57,54
58,45
59,51
60,51
61,45
62,45
63,45
0,807
1,54
2,45
3,45
4,45
5,45
6,45
7,45
8,48
9,60
10,54
11,72
12,45
13,45
14,48
15,45
16,54
17,51
18,48
19,45
20,45
21,48
22,84
23,45
24,48
25,45
26,45
27,84
28,54
29,66
30,45
31,51
32,48
33,63
34,51
35,45
36,48
37,45
38,81
39,72
40,48
41,72
42,45
43,45
44,45
45,45
46,45
47,45
48,51
49,63
50,51
51,51
52,51
53,45
54,45
55,48
56,78
57,45
58,69
59,54
60,51
61,48
62,51
63,45
0,189
1,48
2,45
3,54
4,48
5,51
6,45
7,48
8,45
9,51
10,45
11,45
12,45
13,45
14,45
15,51
16,54
17,69
18,45
19,51
20,48
21,45
22,45
23,45
24,48
25,75
26,45
27,72
28,54
29,54
30,45
31,45
32,45
33,45
34,51
35,54
36,81
37,54
38,69
39,45
40,45
41,54
42,51
43,78
44,45
45,51
46,48
47,54
48,75
49,45
50,54
51,45
52,54
53,54
54,45
55,45
56,48
57,45
58,48
59,45
60,48
61,78
62,66
63,45
0,204
1,48
2,45
3,51
4,45
5,45
6,45
7,54
8,48
9,51
10,51
11,51
12,51
13,51
14,54
15,54
16,54
17,204
18,45
19,87
20,48
21,51
22,51
23,45
24,51
25,48
26,45
27,45
28,45
29,45
30,51
31,48
32,72
33,45
34,48
35,51
36,72
37,51
38,45
39,54
40,69
41,75
42,45
43,51
44,75
45,72
46,48
47,72
48,45
49,45
50,69
51,45
52,54
53,78
54,45
55,63
56,54
57,45
58,51
59,69
60,54
61,72
62,48
63,45
0,534
1,51
2,45
3,51
4,45
5,45
6,48
7,54
8,51
9,51
10,51
11,45
12,45
13,45
14,45
15,51
16,48
17,51
18,51
19,45
20,45
21,48
22,45
23,75
24,54
25,45
26,72
27,45
28,51
29,45
30,48
31,45
32,45
33,51
34,45
35,51
36,45
37,45
38,48
39,69
40,72
41,72
42,69
43,69
44,45
45,87
46,66
47,75
48,45
49,45
50,45
51,48
52,45
53,54
54,51
55,48
56,48
57,72
58,51
59,51
60,54
61,48
62,72
63,63
0,357
1,48
2,45
3,45
4,45
5,51
6,45
7,54
8,51
9,54
10,48
11,54
12,51
13,45
14,51
15,45
16,63
17,45
18,48
19,54
20,45
21,45
22,87
23,45
24,45
25,69
26,45
27,51
28,51
29,66
30,72
31,45
32,45
33,51
34,45
35,72
36,54
37,45
38,51
39,69
40,72
41,51
42,69
43,48
44,72
45,78
46,57
47,75
48,51
49,45
50,45
51,69
52,45
53,57
54,63
55,48
56,75
57,45
58,51
59,66
60,54
61,45
62,54
63,45
0,201
1,51
2,45
3,45
4,54
5,54
6,51
7,45
8,45
9,54
10,48
11,45
12,45
13,51
14,45
15,45
16,45
17,48
18,66
19,48
20,51
21,45
22,63
23,45
24,72
25,45
26,45
27,51
28,45
29,51
30,45
31,72
32,57
33,54
34,69
35,54
36,51
37,69
38,45
39,63
40,72
41,72
42,45
43,69
44,72
45,72
46,69
47,45
48,72
49,69
50,45
51,45
52,45
53,54
54,72
55,66
56,51
57,45
58,51
59,54
60,48
61,48
62,54
63,45
0,189
1,45
2,51
3,54
4,45
5,48
6,45
7,48
8,45
9,48
10,45
11,48
12,48
13,48
14,54
15,45
16,75
17,54
18,45
19,45
20,48
21,45
22,84
23,51
24,45
25,45
26,48
27,45
28,48
29,51
30,48
31,51
32,48
33,51
34,51
35,69
36,51
37,45
38,69
39,72
40,51
41,78
42,60
43,69
44,45
45,45
46,45
47,45
48,45
49,48
50,45
51,45
52,45
53,45
54,51
55,54
56,51
57,45
58,45
59,51
60,45
61,69
62,48
63,48
0,195
1,45
2,51
3,54
4,45
5,54
6,45
7,48
8,45
9,45
10,54
11,45
12,48
13,45
14,54
15,48
16,45
17,45
18,45
19,45
20,51
21,45
22,48
23,72
24,51
25,45
26,45
27,54
28,45
29,51
30,45
31,51
32,48
33,48
34,48
35,45
36,69
37,45
38,48
39,69
40,45
41,81
42,45
43,45
44,69
45,72
46,48
47,69
48,45
49,48
50,45
51,48
52,45
53,48
54,48
55,69
56,45
57,45
58,69
59,54
60,54
61,45
62,72
63,45
0,192
1,57
2,48
3,45
4,48
5,51
6,51
7,54
8,45
9,45
10,51
11,45
12,45
13,45
14,48
15,45
16,72
17,219
18,45
19,45
20,48
21,45
22,45
23,45
24,45
25,48
26,48
27,45
28,51
29,45
30,54
31,54
32,45
33,57
34,51
35,54
36,45
37,72
38,69
39,51
40,57
41,48
42,69
43,69
44,69
45,48
46,54
47,51
48,51
49,48
50,48
51,45
52,51
53,48
54,45
55,54
56,51
57,45
58,54
59,54
60,45
61,45
62,51
63,66
0,198
1,45
2,48
3,45
4,45
5,51
6,45
7,45
8,45
9,45
10,45
11,54
12,51
13,45
14,54
15,45
16,45
17,45
18,48
19,51
20,51
21,45
22,48
23,78
24,45
25,51
26,45
27,54
28,45
29,51
30,48
31,48
32,45
33,45
34,45
35,45
36,72
37,51
38,66
39,48
40,72
41,75
42,69
43,66
44,51
45,72
46,69
47,45
48,45
49,48
50,45
51,54
52,45
53,45
54,48
55,69
56,72
57,54
58,54
59,51
60,48
61,45
62,45
63,45
0,192
1,48
2,51
3,54
4,54
5,48
6,45
7,45
8,51
9,51
10,45
11,51
12,48
13,51
14,54
15,48
16,45
17,207
18,45
19,45
20,51
21,78
22,45
23,51
24,72
25,45
26,51
27,45
28,51
29,51
30,45
31,54
32,69
33,72
34,51
35,45
36,72
37,45
38,45
39,45
40,45
41,45
42,72
43,45
44,69
45,75
46,45
47,69
48,45
49,45
50,69
51,51
52,45
53,51
54,45
55,51
56,54
57,51
58,48
59,45
60,72
61,45
62,54
63,69
0,198
1,51
2,51
3,51
4,45
5,51
6,48
7,45
8,45
9,45
10,51
11,45
12,54
13,51
14,54
15,51
16,48
17,45
18,51
19,51
20,51
21,45
22,72
23,45
24,45
25,45
26,51
27,45
28,45
29,75
30,45
31,48
32,45
33,51
34,48
35,60
36,72
37,48
38,51
39,45
40,51
41,81
42,48
43,45
44,51
45,72
46,45
47,48
48,54
49,78
50,48
51,54
52,45
53,45
54,45
55,45
56,45
57,45
58,48
59,45
60,51
61,54
62,54
63,45
0,903
1,48
2,51
3,48
4,45
5,54
6,45
7,45
8,45
9,45
10,51
11,51
12,45
13,45
14,60
15,75
16,66
17,54
18,45
19,48
20,45
21,45
22,45
23,48
24,45
25,51
26,72
27,45
28,45
29,51
30,45
31,45
32,45
33,45
34,48
35,72
36,72
37,51
38,51
39,66
40,54
41,51
42,78
43,69
44,69
45,72
46,66
47,72
48,45
49,45
50,45
51,45
52,51
53,51
54,69
55,54
56,72
57,45
58,51
59,48
60,54
61,45
62,57
63,66
0,384
1,51
2,45
3,45
4,54
5,45
6,48
7,51
8,48
9,45
10,45
11,45
12,45
13,45
14,78
15,51
16,69
17,45
18,54
19,45
20,48
21,48
22,54
23,45
24,45
25,63
26,45
27,45
28,51
29,45
30,45
31,51
32,54
33,45
34,45
35,69
36,75
37,45
38,45
39,54
40,72
41,48
42,45
43,69
44,51
45,72
46,69
47,54
48,72
49,51
50,54
51,45
52,45
53,48
54,45
55,51
56,45
57,57
58,45
59,45
60,75
61,72
62,54
63,48
0,594
1,48
2,51
3,45
4,48
5,45
6,51
7,45
8,45
9,51
10,45
11,48
12,48
13,45
14,45
15,45
16,51
17,48
18,51
19,48
20,51
21,48
22,51
23,75
24,78
25,45
26,72
27,48
28,45
29,51
30,57
31,51
32,45
33,78
34,51
35,72
36,48
37,45
38,45
39,45
40,75
41,45
42,48
43,72
44,69
45,48
46,48
47,66
48,45
49,69
50,51
51,45
52,54
53,51
54,45
55,45
56,117
57,75
58,45
59,69
60,48
61,69
62,45
63,48
0,192
1,45
2,54
3,51
4,45
5,45
6,54
7,45
8,48
9,45
10,51
11,45
12,45
13,45
14,51
15,45
16,45
17,60
18,45
19,45
20,45
21,99
22,51
23,45
24,72
25,45
26,51
27,45
28,45
29,45
30,45
31,51
32,45
33,78
34,51
35,69
36,75
37,45
38,45
39,48
40,51
41,72
42,69
43,45
44,45
45,72
46,45
47,45
48,72
49,72
50,54
51,45
52,57
53,45
54,51
55,45
56,213
57,51
58,60
59,45
60,72
61,45
62,45
63,66
0,198
1,48
2,48
3,54
4,45
5,48
6,45
7,45
8,45
9,51
10,45
11,48
12,48
13,54
14,45
15,45
16,45
17,54
18,66
19,99
20,51
21,51
22,84
23,51
24,45
25,51
26,45
27,54
28,54
29,45
30,51
31,51
32,54
33,45
34,48
35,45
36,45
37,75
38,48
39,69
40,75
41,75
42,69
43,48
44,51
45,51
46,45
47,54
48,81
49,45
50,72
51,51
52,45
53,45
54,45
55,45
56,54
57,48
58,69
59,48
60,126
61,45
62,45
63,45
0,765
1,48
2,51
3,54
4,45
5,45
6,48
7,48
8,45
9,48
10,45
11,51
12,45
13,45
14,45
15,45
16,45
17,54
18,48
19,51
20,54
21,45
22,48
23,45
24,75
25,69
26,45
27,72
28,45
29,72
30,72
31,54
32,51
33,54
34,57
35,45
36,51
37,72
38,51
39,48
40,51
41,45
42,45
43,72
44,45
45,51
46,51
47,54
48,72
49,51
50,45
51,60
52,54
53,48
54,72
55,45
56,99
57,51
58,63
59,45
60,48
61,48
62,69
63,45
0,186
1,51
2,51
3,51
4,51
5,45
6,45
7,51
8,45
9,57
10,45
11,45
12,51
13,54
14,54
15,45
16,57
17,204
18,45
19,45
20,99
21,54
22,78
23,45
24,69
25,51
26,51
27,48
28,48
29,45
30,45
31,72
32,54
33,45
34,45
35,45
36,75
37,72
38,45
39,69
40,51
41,72
42,48
43,51
44,78
45,51
46,66
47,48
48,54
49,51
50,45
51,45
52,45
53,72
54,45
55,51
56,45
57,78
58,69
59,48
60,48
61,51
62,51
63,45
0,51
1,48
2,48
3,45
4,45
5,51
6,51
7,45
8,45
9,45
10,51
11,54
12,45
13,45
14,72
15,51
16,45
17,54
18,51
19,45
20,45
21,69
22,48
23,45
24,45
25,54
26,45
27,51
28,45
29,51
30,75
31,45
32,72
33,48
34,48
35,69
36,45
37,45
38,45
39,75
40,72
41,45
42,69
43,69
44,69
45,81
46,69
47,72
48,84
49,45
50,45
51,57
52,45
53,45
54,45
55,45
56,51
57,57
58,45
59,48
60,45
61,45
62,63
63,54
0,198
1,57
2,45
3,51
4,45
5,45
6,57
7,51
8,45
9,51
10,48
11,45
12,45
13,45
14,45
15,45
16,45
17,45
18,45
19,45
20,51
21,51
22,54
23,75
24,69
25,54
26,45
27,45
28,72
29,69
30,78
31,45
32,81
33,54
34,75
35,69
36,54
37,57
38,45
39,51
40,63
41,51
42,66
43,75
44,72
45,45
46,72
47,45
48,48
49,45
50,48
51,45
52,51
53,45
54,51
55,60
56,51
57,48
58,45
59,60
60,45
61,72
62,45
63,45
0,183
1,54
2,51
3,45
4,51
5,51
6,45
7,54
8,48
9,45
10,45
11,48
12,54
13,45
14,45
15,72
16,45
17,45
18,78
19,81
20,45
21,45
22,45
23,45
24,45
25,51
26,48
27,72
28,45
29,60
30,72
31,72
32,72
33,48
34,69
35,45
36,48
37,54
38,69
39,45
40,75
41,51
42,45
43,69
44,45
45,72
46,45
47,48
48,51
49,51
50,75
51,54
52,75
53,48
54,45
55,45
56,48
57,78
58,51
59,45
60,54
61,51
62,69
63,48
0,174
1,57
2,45
3,48
4,48
5,45
6,45
7,45
8,45
9,48
10,54
11,45
12,48
13,48
14,48
15,51
16,72
17,54
18,45
19,54
20,45
21,66
22,48
23,45
24,48
25,48
26,45
27,45
28,45
29,69
30,45
31,69
32,72
33,72
34,45
35,51
36,72
37,45
38,45
39,72
40,72
41,69
42,60
43,99
44,45
45,45
46,69
47,48
48,45
49,48
50,45
51,48
52,45
53,45
54,48
55,54
56,54
57,45
58,48
59,66
60,51
61,54
62,84
63,54
0,45
1,51
2,48
3,45
4,45
5,51
6,45
7,45
8,51
9,48
10,45
11,45
12,45
13,45
14,51
15,78
16,69
17,54
18,72
19,45
20,45
21,51
22,45
23,54
24,45
25,66
26,48
27,51
28,45
29,51
30,54
31,51
32,54
33,51
34,66
35,51
36,45
37,51
38,66
39,72
40,54
41,51
42,69
43,45
44,81
45,54
46,72
47,45
48,75
49,45
50,48
51,75
52,45
53,48
54,48
55,51
56,48
57,45
58,48
59,45
60,45
61,51
62,45
63,54
0,678
1,57
2,45
3,45
4,45
5,48
6,54
7,48
8,45
9,57
10,54
11,51
12,45
13,45
14,48
15,45
16,45
17,45
18,87
19,48
20,45
21,45
22,51
23,324
24,51
25,51
26,45
27,54
28,48
29,45
30,45
31,45
32,48
33,51
34,51
35,45
36,72
37,54
38,45
39,51
40,72
41,75
42,45
43,57
44,81
45,45
46,51
47,45
48,51
49,54
50,57
51,66
52,45
53,51
54,51
55,51
56,45
57,45
58,51
59,66
60,75
61,54
62,69
63,57
0,630
1,45
2,45
3,45
4,48
5,45
6,54
7,45
8,45
9,51
10,51
11,45
12,45
13,45
14,45
15,45
16,48
17,51
18,45
19,45
20,45
21,45
22,51
23,48
24,54
25,66
26,51
27,45
28,45
29,45
30,51
31,51
32,48
33,72
34,51
35,51
36,54
37,57
38,48
39,45
40,72
41,72
42,66
43,51
44,72
45,45
46,69
47,45
48,45
49,48
50,69
51,54
52,51
53,75
54,51
55,45
56,45
57,78
58,51
59,69
60,75
61,45
62,54
63,48
0,195
1,48
2,45
3,45
4,51
5,45
6,45
7,51
8,45
9,51
10,51
11,45
12,45
13,45
14,45
15,45
16,51
17,51
18,54
19,45
20,45
21,45
22,51
23,72
24,78
25,48
26,48
27,45
28,54
29,60
30,45
31,45
32,51
33,45
34,48
35,45
36,72
37,54
38,93
39,63
40,45
41,45
42,66
43,75
44,72
45,45
46,66
47,45
48,51
49,54
50,54
51,45
52,45
53,48
54,45
55,51
56,60
57,45
58,48
59,69
60,48
61,69
62,45
63,45
0,45
1,45
2,51
3,54
4,45
5,45
6,48
7,45
8,45
9,54
10,48
11,45
12,48
13,45
14,45
15,45
16,60
17,51
18,54
19,45
20,45
21,78
22,45
23,90
24,69
25,69
26,45
27,48
28,51
29,48
30,45
31,54
32,72
33,84
34,45
35,51
36,51
37,72
38,54
39,69
40,45
41,84
42,45
43,69
44,45
45,48
46,66
47,51
48,75
49,45
50,45
51,45
52,45
53,45
54,45
55,60
56,45
57,72
58,45
59,66
60,54
61,48
62,69
63,45
0,204
1,51
2,45
3,54
4,45
5,45
6,45
7,45
8,54
9,54
10,45
11,48
12,51
13,45
14,45
15,48
16,45
17,51
18,48
19,51
20,51
21,51
22,45
23,45
24,72
25,60
26,45
